 * Problem
	 * Sack
			 * Weight:	5
			 * Cost:	471
			 * Profit:	94.2
		 * "Item 264"
			 * Weight:	45
			 * Cost:	514
			 * Profit:	11.422222222222222
		 * "Item 265"
			 * Weight:	23
			 * Cost:	263
			 * Profit:	11.434782608695652
		 * "Item 266"
			 * Weight:	20
			 * Cost:	196
			 * Profit:	9.8
		 * "Item 267"
			 * Weight:	5
			 * Cost:	352
			 * Profit:	70.4
		 * "Item 268"
			 * Weight:	19
			 * Cost:	477
			 * Profit:	25.105263157894736
		 * "Item 269"
			 * Weight:	5
			 * Cost:	311
			 * Profit:	62.2
		 * "Item 270"
			 * Weight:	18
			 * Cost:	263
			 * Profit:	14.61111111111111
		 * "Item 271"
			 * Weight:	22
			 * Cost:	304
			 * Profit:	13.818181818181818
		 * "Item 272"
			 * Weight:	19
			 * Cost:	579
			 * Profit:	30.473684210526315
		 * "Item 273"
			 * Weight:	27
			 * Cost:	314
			 * Profit:	11.62962962962963
		 * "Item 274"
			 * Weight:	23
			 * Cost:	486
			 * Profit:	21.130434782608695
		 * "Item 275"
			 * Weight:	13
			 * Cost:	229
			 * Profit:	17.615384615384617
		 * "Item 276"
			 * Weight:	13
			 * Cost:	525
			 * Profit:	40.38461538461539
		 * "Item 277"
			 * Weight:	20
			 * Cost:	528
			 * Profit:	26.4
		 * "Item 278"
			 * Weight:	36
			 * Cost:	406
			 * Profit:	11.277777777777779
		 * "Item 279"
			 * Weight:	4
			 * Cost:	537
			 * Profit:	134.25
		 * "Item 280"
			 * Weight:	31
			 * Cost:	423
			 * Profit:	13.64516129032258
		 * "Item 281"
			 * Weight:	19
			 * Cost:	317
			 * Profit:	16.68421052631579
		 * "Item 282"
			 * Weight:	47
			 * Cost:	473
			 * Profit:	10.063829787234043
		 * "Item 283"
			 * Weight:	10
			 * Cost:	593
			 * Profit:	59.3
		 * "Item 284"
			 * Weight:	19
			 * Cost:	216
			 * Profit:	11.368421052631579
		 * "Item 285"
			 * Weight:	7
			 * Cost:	508
			 * Profit:	72.57142857142857
		 * "Item 286"
			 * Weight:	14
			 * Cost:	226
			 * Profit:	16.142857142857142
		 * "Item 287"
			 * Weight:	19
			 * Cost:	188
			 * Profit:	9.894736842105264
		 * "Item 288"
			 * Weight:	11
			 * Cost:	221
			 * Profit:	20.09090909090909
		 * "Item 289"
			 * Weight:	13
			 * Cost:	514
			 * Profit:	39.53846153846154
		 * "Item 290"
			 * Weight:	39
			 * Cost:	475
			 * Profit:	12.179487179487179
		 * "Item 291"
			 * Weight:	28
			 * Cost:	547
			 * Profit:	19.535714285714285
		 * "Item 292"
			 * Weight:	13
			 * Cost:	551
			 * Profit:	42.38461538461539
		 * "Item 293"
			 * Weight:	9
			 * Cost:	233
			 * Profit:	25.88888888888889
		 * "Item 294"
			 * Weight:	5
			 * Cost:	483
			 * Profit:	96.6
		 * "Item 295"
			 * Weight:	18
			 * Cost:	309
			 * Profit:	17.166666666666668
		 * "Item 296"
			 * Weight:	32
			 * Cost:	496
			 * Profit:	15.5
		 * "Item 297"
			 * Weight:	42
			 * Cost:	350
			 * Profit:	8.333333333333334
		 * "Item 298"
			 * Weight:	34
			 * Cost:	508
			 * Profit:	14.941176470588236
		 * "Item 299"
			 * Weight:	9
			 * Cost:	153
			 * Profit:	17.0
		 * "Item 300"
			 * Weight:	47
			 * Cost:	489
			 * Profit:	10.404255319148936
		 * "Item 301"
			 * Weight:	4
			 * Cost:	355
			 * Profit:	88.75
		 * "Item 302"
			 * Weight:	50
			 * Cost:	405
			 * Profit:	8.1
		 * "Item 303"
			 * Weight:	44
			 * Cost:	300
			 * Profit:	6.818181818181818
		 * "Item 304"
			 * Weight:	18
			 * Cost:	515
			 * Profit:	28.61111111111111
		 * "Item 305"
			 * Weight:	34
			 * Cost:	427
			 * Profit:	12.558823529411764
		 * "Item 306"
			 * Weight:	45
			 * Cost:	193
			 * Profit:	4.288888888888889
		 * "Item 307"
			 * Weight:	37
			 * Cost:	562
			 * Profit:	15.18918918918919
		 * "Item 308"
			 * Weight:	34
			 * Cost:	178
			 * Profit:	5.235294117647059
		 * "Item 309"
			 * Weight:	32
			 * Cost:	571
			 * Profit:	17.84375
		 * "Item 310"
			 * Weight:	2
			 * Cost:	195
			 * Profit:	97.5
		 * "Item 311"
			 * Weight:	44
			 * Cost:	291
			 * Profit:	6.613636363636363
		 * "Item 312"
			 * Weight:	21
			 * Cost:	292
			 * Profit:	13.904761904761905
		 * "Item 313"
			 * Weight:	46
			 * Cost:	184
			 * Profit:	4.0
		 * "Item 314"
			 * Weight:	36
			 * Cost:	269
			 * Profit:	7.472222222222222
		 * "Item 315"
			 * Weight:	32
			 * Cost:	195
			 * Profit:	6.09375
		 * "Item 316"
			 * Weight:	50
			 * Cost:	290
			 * Profit:	5.8
		 * "Item 317"
			 * Weight:	5
			 * Cost:	206
			 * Profit:	41.2
		 * "Item 318"
			 * Weight:	42
			 * Cost:	246
			 * Profit:	5.857142857142857
		 * "Item 319"
			 * Weight:	22
			 * Cost:	497
			 * Profit:	22.59090909090909
		 * "Item 320"
			 * Weight:	47
			 * Cost:	224
			 * Profit:	4.76595744680851
		 * "Item 321"
			 * Weight:	7
			 * Cost:	203
			 * Profit:	29.0
		 * "Item 322"
			 * Weight:	38
			 * Cost:	438
			 * Profit:	11.526315789473685
		 * "Item 323"
			 * Weight:	40
			 * Cost:	482
			 * Profit:	12.05
		 * "Item 324"
			 * Weight:	29
			 * Cost:	443
			 * Profit:	15.275862068965518
		 * "Item 325"
			 * Weight:	41
			 * Cost:	355
			 * Profit:	8.658536585365853
		 * "Item 326"
			 * Weight:	9
			 * Cost:	539
			 * Profit:	59.888888888888886
		 * "Item 327"
			 * Weight:	46
			 * Cost:	457
			 * Profit:	9.934782608695652
		 * "Item 328"
			 * Weight:	41
			 * Cost:	587
			 * Profit:	14.317073170731707
		 * "Item 329"
			 * Weight:	30
			 * Cost:	255
			 * Profit:	8.5
		 * "Item 330"
			 * Weight:	17
			 * Cost:	522
			 * Profit:	30.705882352941178
		 * "Item 331"
			 * Weight:	1
			 * Cost:	596
			 * Profit:	596.0
		 * "Item 332"
			 * Weight:	1
			 * Cost:	399
			 * Profit:	399.0
		 * "Item 333"
			 * Weight:	31
			 * Cost:	246
			 * Profit:	7.935483870967742
		 * "Item 334"
			 * Weight:	38
			 * Cost:	506
			 * Profit:	13.31578947368421
		 * "Item 335"
			 * Weight:	32
			 * Cost:	174
			 * Profit:	5.4375
		 * "Item 336"
			 * Weight:	22
			 * Cost:	506
			 * Profit:	23.0
		 * "Item 337"
			 * Weight:	6
			 * Cost:	404
			 * Profit:	67.33333333333333
		 * "Item 338"
			 * Weight:	38
			 * Cost:	565
			 * Profit:	14.868421052631579
		 * "Item 339"
			 * Weight:	11
			 * Cost:	493
			 * Profit:	44.81818181818182
		 * "Item 340"
			 * Weight:	13
			 * Cost:	269
			 * Profit:	20.692307692307693
		 * "Item 341"
			 * Weight:	30
			 * Cost:	183
			 * Profit:	6.1
		 * "Item 342"
			 * Weight:	41
			 * Cost:	578
			 * Profit:	14.097560975609756
		 * "Item 343"
			 * Weight:	11
			 * Cost:	372
			 * Profit:	33.81818181818182
		 * "Item 344"
			 * Weight:	39
			 * Cost:	571
			 * Profit:	14.64102564102564
		 * "Item 345"
			 * Weight:	32
			 * Cost:	167
			 * Profit:	5.21875
		 * "Item 346"
			 * Weight:	49
			 * Cost:	507
			 * Profit:	10.346938775510203
		 * "Item 347"
			 * Weight:	13
			 * Cost:	346
			 * Profit:	26.615384615384617
		 * "Item 348"
			 * Weight:	35
			 * Cost:	472
			 * Profit:	13.485714285714286
		 * "Item 349"
			 * Weight:	27
			 * Cost:	287
			 * Profit:	10.62962962962963
		 * "Item 350"
			 * Weight:	14
			 * Cost:	344
			 * Profit:	24.571428571428573
		 * "Item 351"
			 * Weight:	46
			 * Cost:	350
			 * Profit:	7.608695652173913
		 * "Item 352"
			 * Weight:	12
			 * Cost:	415
			 * Profit:	34.583333333333336
		 * "Item 353"
			 * Weight:	29
			 * Cost:	288
			 * Profit:	9.931034482758621
		 * "Item 354"
			 * Weight:	24
			 * Cost:	441
			 * Profit:	18.375
		 * "Item 355"
			 * Weight:	24
			 * Cost:	513
			 * Profit:	21.375
		 * "Item 356"
			 * Weight:	46
			 * Cost:	418
			 * Profit:	9.08695652173913
		 * "Item 357"
			 * Weight:	24
			 * Cost:	509
			 * Profit:	21.208333333333332
		 * "Item 358"
			 * Weight:	43
			 * Cost:	203
			 * Profit:	4.72093023255814
		 * "Item 359"
			 * Weight:	47
			 * Cost:	594
			 * Profit:	12.638297872340425
		 * "Item 360"
			 * Weight:	16
			 * Cost:	558
			 * Profit:	34.875
		 * "Item 361"
			 * Weight:	24
			 * Cost:	368
			 * Profit:	15.333333333333334
		 * "Item 362"
			 * Weight:	16
			 * Cost:	527
			 * Profit:	32.9375
		 * "Item 363"
			 * Weight:	35
			 * Cost:	193
			 * Profit:	5.514285714285714
		 * "Item 364"
			 * Weight:	15
			 * Cost:	411
			 * Profit:	27.4
		 * "Item 365"
			 * Weight:	1
			 * Cost:	337
			 * Profit:	337.0
		 * "Item 366"
			 * Weight:	27
			 * Cost:	547
			 * Profit:	20.25925925925926
		 * "Item 367"
			 * Weight:	38
			 * Cost:	525
			 * Profit:	13.81578947368421
		 * "Item 368"
			 * Weight:	17
			 * Cost:	169
			 * Profit:	9.941176470588236
		 * "Item 369"
			 * Weight:	21
			 * Cost:	310
			 * Profit:	14.761904761904763
		 * "Item 370"
			 * Weight:	48
			 * Cost:	566
			 * Profit:	11.791666666666666
		 * "Item 371"
			 * Weight:	1
			 * Cost:	492
			 * Profit:	492.0
		 * "Item 372"
			 * Weight:	29
			 * Cost:	450
			 * Profit:	15.517241379310345
		 * "Item 373"
			 * Weight:	38
			 * Cost:	466
			 * Profit:	12.263157894736842
		 * "Item 374"
			 * Weight:	15
			 * Cost:	242
			 * Profit:	16.133333333333333
		 * "Item 375"
			 * Weight:	34
			 * Cost:	247
			 * Profit:	7.264705882352941
		 * "Item 376"
			 * Weight:	37
			 * Cost:	562
			 * Profit:	15.18918918918919
		 * "Item 377"
			 * Weight:	8
			 * Cost:	589
			 * Profit:	73.625
		 * "Item 378"
			 * Weight:	32
			 * Cost:	363
			 * Profit:	11.34375
		 * "Item 379"
			 * Weight:	3
			 * Cost:	525
			 * Profit:	175.0
		 * "Item 380"
			 * Weight:	42
			 * Cost:	500
			 * Profit:	11.904761904761905
		 * "Item 381"
			 * Weight:	35
			 * Cost:	385
			 * Profit:	11.0
		 * "Item 382"
			 * Weight:	46
			 * Cost:	302
			 * Profit:	6.565217391304348
		 * "Item 383"
			 * Weight:	27
			 * Cost:	246
			 * Profit:	9.11111111111111
		 * "Item 384"
			 * Weight:	44
			 * Cost:	392
			 * Profit:	8.909090909090908
		 * "Item 385"
			 * Weight:	43
			 * Cost:	364
			 * Profit:	8.465116279069768
		 * "Item 386"
			 * Weight:	35
			 * Cost:	255
			 * Profit:	7.285714285714286
		 * "Item 387"
			 * Weight:	28
			 * Cost:	196
			 * Profit:	7.0
		 * "Item 388"
			 * Weight:	9
			 * Cost:	524
			 * Profit:	58.22222222222222
		 * "Item 389"
			 * Weight:	40
			 * Cost:	262
			 * Profit:	6.55
		 * "Item 390"
			 * Weight:	12
			 * Cost:	572
			 * Profit:	47.666666666666664
		 * "Item 391"
			 * Weight:	45
			 * Cost:	426
			 * Profit:	9.466666666666667
		 * "Item 392"
			 * Weight:	47
			 * Cost:	181
			 * Profit:	3.851063829787234
		 * "Item 393"
			 * Weight:	46
			 * Cost:	449
			 * Profit:	9.76086956521739
		 * "Item 394"
			 * Weight:	27
			 * Cost:	315
			 * Profit:	11.666666666666666
		 * "Item 395"
			 * Weight:	49
			 * Cost:	314
			 * Profit:	6.408163265306122
		 * "Item 396"
			 * Weight:	17
			 * Cost:	265
			 * Profit:	15.588235294117647
		 * "Item 397"
			 * Weight:	28
			 * Cost:	595
			 * Profit:	21.25
		 * "Item 398"
			 * Weight:	7
			 * Cost:	224
			 * Profit:	32.0
		 * "Item 399"
			 * Weight:	43
			 * Cost:	490
			 * Profit:	11.395348837209303
		 * "Item 400"
			 * Weight:	39
			 * Cost:	540
			 * Profit:	13.846153846153847
		 * "Item 401"
			 * Weight:	19
			 * Cost:	210
			 * Profit:	11.052631578947368
		 * "Item 402"
			 * Weight:	41
			 * Cost:	243
			 * Profit:	5.926829268292683
		 * "Item 403"
			 * Weight:	50
			 * Cost:	317
			 * Profit:	6.34
		 * "Item 404"
			 * Weight:	23
			 * Cost:	532
			 * Profit:	23.130434782608695
		 * "Item 405"
			 * Weight:	34
			 * Cost:	511
			 * Profit:	15.029411764705882
		 * "Item 406"
			 * Weight:	39
			 * Cost:	362
			 * Profit:	9.282051282051283
		 * "Item 407"
			 * Weight:	39
			 * Cost:	174
			 * Profit:	4.461538461538462
		 * "Item 408"
			 * Weight:	9
			 * Cost:	353
			 * Profit:	39.22222222222222
		 * "Item 409"
			 * Weight:	34
			 * Cost:	427
			 * Profit:	12.558823529411764
		 * "Item 410"
			 * Weight:	45
			 * Cost:	251
			 * Profit:	5.5777777777777775
		 * "Item 411"
			 * Weight:	47
			 * Cost:	160
			 * Profit:	3.404255319148936
		 * "Item 412"
			 * Weight:	33
			 * Cost:	201
			 * Profit:	6.090909090909091
		 * "Item 413"
			 * Weight:	7
			 * Cost:	450
			 * Profit:	64.28571428571429
		 * "Item 414"
			 * Weight:	29
			 * Cost:	402
			 * Profit:	13.862068965517242
		 * "Item 415"
			 * Weight:	29
			 * Cost:	245
			 * Profit:	8.448275862068966
		 * "Item 416"
			 * Weight:	11
			 * Cost:	500
			 * Profit:	45.45454545454545
		 * "Item 417"
			 * Weight:	15
			 * Cost:	547
			 * Profit:	36.46666666666667
		 * "Item 418"
			 * Weight:	11
			 * Cost:	159
			 * Profit:	14.454545454545455
		 * "Item 419"
			 * Weight:	9
			 * Cost:	313
			 * Profit:	34.77777777777778
		 * "Item 420"
			 * Weight:	13
			 * Cost:	466
			 * Profit:	35.84615384615385
		 * "Item 421"
			 * Weight:	4
			 * Cost:	404
			 * Profit:	101.0
		 * "Item 422"
			 * Weight:	22
			 * Cost:	587
			 * Profit:	26.681818181818183
		 * "Item 423"
			 * Weight:	47
			 * Cost:	224
			 * Profit:	4.76595744680851
		 * "Item 424"
			 * Weight:	41
			 * Cost:	413
			 * Profit:	10.073170731707316
		 * "Item 425"
			 * Weight:	32
			 * Cost:	297
			 * Profit:	9.28125
		 * "Item 426"
			 * Weight:	7
			 * Cost:	280
			 * Profit:	40.0
		 * "Item 427"
			 * Weight:	33
			 * Cost:	253
			 * Profit:	7.666666666666667
		 * "Item 428"
			 * Weight:	12
			 * Cost:	514
			 * Profit:	42.833333333333336
		 * "Item 429"
			 * Weight:	20
			 * Cost:	436
			 * Profit:	21.8
		 * "Item 430"
			 * Weight:	14
			 * Cost:	512
			 * Profit:	36.57142857142857
		 * "Item 431"
			 * Weight:	8
			 * Cost:	576
			 * Profit:	72.0
		 * "Item 432"
			 * Weight:	11
			 * Cost:	166
			 * Profit:	15.090909090909092
		 * "Item 433"
			 * Weight:	38
			 * Cost:	595
			 * Profit:	15.657894736842104
		 * "Item 434"
			 * Weight:	47
			 * Cost:	504
			 * Profit:	10.72340425531915
		 * "Item 435"
			 * Weight:	28
			 * Cost:	570
			 * Profit:	20.357142857142858
		 * "Item 436"
			 * Weight:	45
			 * Cost:	308
			 * Profit:	6.844444444444444
		 * "Item 437"
			 * Weight:	11
			 * Cost:	447
			 * Profit:	40.63636363636363
		 * "Item 438"
			 * Weight:	8
			 * Cost:	274
			 * Profit:	34.25
		 * "Item 439"
			 * Weight:	5
			 * Cost:	530
			 * Profit:	106.0
		 * "Item 440"
			 * Weight:	14
			 * Cost:	177
			 * Profit:	12.642857142857142
		 * "Item 441"
			 * Weight:	18
			 * Cost:	323
			 * Profit:	17.944444444444443
		 * "Item 442"
			 * Weight:	30
			 * Cost:	422
			 * Profit:	14.066666666666666
		 * "Item 443"
			 * Weight:	47
			 * Cost:	513
			 * Profit:	10.914893617021276
		 * "Item 444"
			 * Weight:	47
			 * Cost:	194
			 * Profit:	4.127659574468085
		 * "Item 445"
			 * Weight:	49
			 * Cost:	527
			 * Profit:	10.755102040816327
		 * "Item 446"
			 * Weight:	48
			 * Cost:	369
			 * Profit:	7.6875
		 * "Item 447"
			 * Weight:	50
			 * Cost:	470
			 * Profit:	9.4
		 * "Item 448"
			 * Weight:	4
			 * Cost:	378
			 * Profit:	94.5
		 * "Item 449"
			 * Weight:	46
			 * Cost:	296
			 * Profit:	6.434782608695652
		 * "Item 450"
			 * Weight:	5
			 * Cost:	312
			 * Profit:	62.4
		 * "Item 451"
			 * Weight:	44
			 * Cost:	238
			 * Profit:	5.409090909090909
		 * "Item 452"
			 * Weight:	14
			 * Cost:	266
			 * Profit:	19.0
		 * "Item 453"
			 * Weight:	26
			 * Cost:	362
			 * Profit:	13.923076923076923
		 * "Item 454"
			 * Weight:	11
			 * Cost:	349
			 * Profit:	31.727272727272727
		 * "Item 455"
			 * Weight:	35
			 * Cost:	365
			 * Profit:	10.428571428571429
		 * "Item 456"
			 * Weight:	32
			 * Cost:	381
			 * Profit:	11.90625
		 * "Item 457"
			 * Weight:	12
			 * Cost:	475
			 * Profit:	39.583333333333336
		 * "Item 458"
			 * Weight:	40
			 * Cost:	196
			 * Profit:	4.9
		 * "Item 459"
			 * Weight:	44
			 * Cost:	582
			 * Profit:	13.227272727272727
		 * "Item 460"
			 * Weight:	10
			 * Cost:	588
			 * Profit:	58.8
		 * "Item 461"
			 * Weight:	49
			 * Cost:	161
			 * Profit:	3.2857142857142856
		 * "Item 462"
			 * Weight:	46
			 * Cost:	564
			 * Profit:	12.26086956521739
		 * "Item 463"
			 * Weight:	46
			 * Cost:	487
			 * Profit:	10.58695652173913
		 * "Item 464"
			 * Weight:	47
			 * Cost:	464
			 * Profit:	9.872340425531915
		 * "Item 465"
			 * Weight:	47
			 * Cost:	433
			 * Profit:	9.212765957446809
		 * "Item 466"
			 * Weight:	25
			 * Cost:	462
			 * Profit:	18.48
		 * "Item 467"
			 * Weight:	19
			 * Cost:	253
			 * Profit:	13.31578947368421
		 * "Item 468"
			 * Weight:	33
			 * Cost:	586
			 * Profit:	17.757575757575758
		 * "Item 469"
			 * Weight:	41
			 * Cost:	593
			 * Profit:	14.463414634146341
		 * "Item 470"
			 * Weight:	29
			 * Cost:	287
			 * Profit:	9.89655172413793
		 * "Item 471"
			 * Weight:	42
			 * Cost:	542
			 * Profit:	12.904761904761905
		 * "Item 472"
			 * Weight:	46
			 * Cost:	437
			 * Profit:	9.5
		 * "Item 473"
			 * Weight:	16
			 * Cost:	514
			 * Profit:	32.125
		 * "Item 474"
			 * Weight:	46
			 * Cost:	575
			 * Profit:	12.5
		 * "Item 475"
			 * Weight:	34
			 * Cost:	521
			 * Profit:	15.323529411764707
		 * "Item 476"
			 * Weight:	42
			 * Cost:	478
			 * Profit:	11.380952380952381
		 * "Item 477"
			 * Weight:	16
			 * Cost:	266
			 * Profit:	16.625
		 * "Item 478"
			 * Weight:	46
			 * Cost:	589
			 * Profit:	12.804347826086957
		 * "Item 479"
			 * Weight:	18
			 * Cost:	474
			 * Profit:	26.333333333333332
		 * "Item 480"
			 * Weight:	3
			 * Cost:	376
			 * Profit:	125.33333333333333
		 * "Item 481"
			 * Weight:	26
			 * Cost:	480
			 * Profit:	18.46153846153846
		 * "Item 482"
			 * Weight:	32
			 * Cost:	224
			 * Profit:	7.0
		 * "Item 483"
			 * Weight:	50
			 * Cost:	183
			 * Profit:	3.66
		 * "Item 484"
			 * Weight:	1
			 * Cost:	237
			 * Profit:	237.0
		 * "Item 485"
			 * Weight:	30
			 * Cost:	313
			 * Profit:	10.433333333333334
		 * "Item 486"
			 * Weight:	2
			 * Cost:	553
			 * Profit:	276.5
		 * "Item 487"
			 * Weight:	27
			 * Cost:	457
			 * Profit:	16.925925925925927
		 * "Item 488"
			 * Weight:	42
			 * Cost:	545
			 * Profit:	12.976190476190476
		 * "Item 489"
			 * Weight:	20
			 * Cost:	439
			 * Profit:	21.95
		 * "Item 490"
			 * Weight:	40
			 * Cost:	157
			 * Profit:	3.925
		 * "Item 491"
			 * Weight:	36
			 * Cost:	550
			 * Profit:	15.277777777777779
		 * "Item 492"
			 * Weight:	39
			 * Cost:	582
			 * Profit:	14.923076923076923
		 * "Item 493"
			 * Weight:	22
			 * Cost:	581
			 * Profit:	26.40909090909091
		 * "Item 494"
			 * Weight:	41
			 * Cost:	543
			 * Profit:	13.24390243902439
		 * "Item 495"
			 * Weight:	11
			 * Cost:	438
			 * Profit:	39.81818181818182
		 * "Item 496"
			 * Weight:	19
			 * Cost:	485
			 * Profit:	25.526315789473685
		 * "Item 497"
			 * Weight:	6
			 * Cost:	247
			 * Profit:	41.166666666666664
		 * "Item 498"
			 * Weight:	16
			 * Cost:	342
			 * Profit:	21.375
		 * "Item 499"
			 * Weight:	40
			 * Cost:	380
			 * Profit:	9.5
		 * "Item 500"
			 * Weight:	39
			 * Cost:	249
			 * Profit:	6.384615384615385
		 * "Item 501"
			 * Weight:	46
			 * Cost:	398
			 * Profit:	8.652173913043478
		 * "Item 502"
			 * Weight:	41
			 * Cost:	192
			 * Profit:	4.682926829268292
		 * "Item 503"
			 * Weight:	24
			 * Cost:	267
			 * Profit:	11.125
		 * "Item 504"
			 * Weight:	37
			 * Cost:	482
			 * Profit:	13.027027027027026
		 * "Item 505"
			 * Weight:	37
			 * Cost:	431
			 * Profit:	11.64864864864865
		 * "Item 506"
			 * Weight:	7
			 * Cost:	417
			 * Profit:	59.57142857142857
		 * "Item 507"
			 * Weight:	11
			 * Cost:	517
			 * Profit:	47.0
		 * "Item 508"
			 * Weight:	16
			 * Cost:	418
			 * Profit:	26.125
		 * "Item 509"
			 * Weight:	38
			 * Cost:	528
			 * Profit:	13.894736842105264
		 * "Item 510"
			 * Weight:	15
			 * Cost:	232
			 * Profit:	15.466666666666667
		 * "Item 511"
			 * Weight:	8
			 * Cost:	233
			 * Profit:	29.125
		 * "Item 512"
			 * Weight:	42
			 * Cost:	367
			 * Profit:	8.738095238095237
		 * "Item 513"
			 * Weight:	39
			 * Cost:	371
			 * Profit:	9.512820512820513
		 * "Item 514"
			 * Weight:	44
			 * Cost:	382
			 * Profit:	8.681818181818182
		 * "Item 515"
			 * Weight:	31
			 * Cost:	551
			 * Profit:	17.774193548387096
		 * "Item 516"
			 * Weight:	31
			 * Cost:	462
			 * Profit:	14.903225806451612
		 * "Item 517"
			 * Weight:	45
			 * Cost:	420
			 * Profit:	9.333333333333334
		 * "Item 518"
			 * Weight:	16
			 * Cost:	327
			 * Profit:	20.4375
		 * "Item 519"
			 * Weight:	46
			 * Cost:	235
			 * Profit:	5.108695652173913
		 * "Item 520"
			 * Weight:	3
			 * Cost:	346
			 * Profit:	115.33333333333333
		 * "Item 521"
			 * Weight:	45
			 * Cost:	550
			 * Profit:	12.222222222222221
		 * "Item 522"
			 * Weight:	45
			 * Cost:	182
			 * Profit:	4.044444444444444
		 * "Item 523"
			 * Weight:	9
			 * Cost:	451
			 * Profit:	50.111111111111114
		 * "Item 524"
			 * Weight:	1
			 * Cost:	156
			 * Profit:	156.0
		 * "Item 525"
			 * Weight:	19
			 * Cost:	218
			 * Profit:	11.473684210526315
		 * "Item 526"
			 * Weight:	18
			 * Cost:	539
			 * Profit:	29.944444444444443
		 * "Item 527"
			 * Weight:	33
			 * Cost:	156
			 * Profit:	4.7272727272727275
		 * "Item 528"
			 * Weight:	37
			 * Cost:	500
			 * Profit:	13.513513513513514
		 * "Item 529"
			 * Weight:	29
			 * Cost:	268
			 * Profit:	9.241379310344827
		 * "Item 530"
			 * Weight:	37
			 * Cost:	440
			 * Profit:	11.891891891891891
		 * "Item 531"
			 * Weight:	45
			 * Cost:	561
			 * Profit:	12.466666666666667
		 * "Item 532"
			 * Weight:	17
			 * Cost:	417
			 * Profit:	24.529411764705884
		 * "Item 533"
			 * Weight:	9
			 * Cost:	268
			 * Profit:	29.77777777777778
		 * "Item 534"
			 * Weight:	34
			 * Cost:	383
			 * Profit:	11.264705882352942
		 * "Item 535"
			 * Weight:	42
			 * Cost:	198
			 * Profit:	4.714285714285714
		 * "Item 536"
			 * Weight:	16
			 * Cost:	563
			 * Profit:	35.1875
		 * "Item 537"
			 * Weight:	12
			 * Cost:	408
			 * Profit:	34.0
		 * "Item 538"
			 * Weight:	5
			 * Cost:	201
			 * Profit:	40.2
		 * "Item 539"
			 * Weight:	49
			 * Cost:	291
			 * Profit:	5.938775510204081
		 * "Item 540"
			 * Weight:	18
			 * Cost:	562
			 * Profit:	31.22222222222222
		 * "Item 541"
			 * Weight:	23
			 * Cost:	217
			 * Profit:	9.434782608695652
		 * "Item 542"
			 * Weight:	38
			 * Cost:	496
			 * Profit:	13.052631578947368
		 * "Item 543"
			 * Weight:	12
			 * Cost:	418
			 * Profit:	34.833333333333336
		 * "Item 544"
			 * Weight:	3
			 * Cost:	556
			 * Profit:	185.33333333333334
		 * "Item 545"
			 * Weight:	31
			 * Cost:	478
			 * Profit:	15.419354838709678
		 * "Item 546"
			 * Weight:	27
			 * Cost:	161
			 * Profit:	5.962962962962963
		 * "Item 547"
			 * Weight:	37
			 * Cost:	340
			 * Profit:	9.18918918918919
		 * "Item 548"
			 * Weight:	36
			 * Cost:	237
			 * Profit:	6.583333333333333
		 * "Item 549"
			 * Weight:	46
			 * Cost:	462
			 * Profit:	10.043478260869565
		 * "Item 550"
			 * Weight:	49
			 * Cost:	237
			 * Profit:	4.836734693877551
		 * "Item 551"
			 * Weight:	34
			 * Cost:	518
			 * Profit:	15.235294117647058
		 * "Item 552"
			 * Weight:	1
			 * Cost:	155
			 * Profit:	155.0
		 * "Item 553"
			 * Weight:	17
			 * Cost:	183
			 * Profit:	10.764705882352942
		 * "Item 554"
			 * Weight:	35
			 * Cost:	221
			 * Profit:	6.314285714285714
		 * "Item 555"
			 * Weight:	9
			 * Cost:	245
			 * Profit:	27.22222222222222
		 * "Item 556"
			 * Weight:	14
			 * Cost:	194
			 * Profit:	13.857142857142858
		 * "Item 557"
			 * Weight:	48
			 * Cost:	457
			 * Profit:	9.520833333333334
		 * "Item 558"
			 * Weight:	27
			 * Cost:	481
			 * Profit:	17.814814814814813
		 * "Item 559"
			 * Weight:	38
			 * Cost:	407
			 * Profit:	10.710526315789474
		 * "Item 560"
			 * Weight:	41
			 * Cost:	391
			 * Profit:	9.536585365853659
		 * "Item 561"
			 * Weight:	3
			 * Cost:	575
			 * Profit:	191.66666666666666
		 * "Item 562"
			 * Weight:	5
			 * Cost:	401
			 * Profit:	80.2
		 * "Item 563"
			 * Weight:	44
			 * Cost:	257
			 * Profit:	5.840909090909091
		 * "Item 564"
			 * Weight:	37
			 * Cost:	218
			 * Profit:	5.891891891891892
		 * "Item 565"
			 * Weight:	4
			 * Cost:	406
			 * Profit:	101.5
		 * "Item 566"
			 * Weight:	15
			 * Cost:	389
			 * Profit:	25.933333333333334
		 * "Item 567"
			 * Weight:	8
			 * Cost:	589
			 * Profit:	73.625
		 * "Item 568"
			 * Weight:	20
			 * Cost:	584
			 * Profit:	29.2
		 * "Item 569"
			 * Weight:	23
			 * Cost:	386
			 * Profit:	16.782608695652176
		 * "Item 570"
			 * Weight:	13
			 * Cost:	171
			 * Profit:	13.153846153846153
		 * "Item 571"
			 * Weight:	4
			 * Cost:	186
			 * Profit:	46.5
		 * "Item 572"
			 * Weight:	33
			 * Cost:	433
			 * Profit:	13.121212121212121
		 * "Item 573"
			 * Weight:	7
			 * Cost:	423
			 * Profit:	60.42857142857143
		 * "Item 574"
			 * Weight:	5
